,parameter,value
0,simulation,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\PHREEQC\2021-10-11_ROSS_red_sea_transport_pitzer_scaling_LinPerm_0
1,water_mw,18.015
2,water_grams_per_liter,997.047021671824
3,os,windows
4,phreeqc_path,C:\Program Files\USGS\phreeqc-3.6.2-15100-x64
5,simulation_type,transport
6,database_selection,pitzer
7,module_diameter_mm,201
8,permeate_tube_diameter_mm,29
9,module_length_m,1.016
10,permeate_flow_m3_per_day,40
11,max_feed_flow_m3_per_hour,15.9
12,membrane_thickness_mm,0.00025
13,feed_thickness_mm,0.8636
14,active_m_squared,37
15,permeate_thickness_mm,0.3
16,polysulfonic_layer_thickness_mm,0.05
17,support_layer_thickness_mm,0.15
18,repeated_membrane_winding_mm,1.5641
19,quantity_of_modules,1
20,cells_per_module,12
21,active_m_squared_cell,3.0833333333333335
22,permeate_moles_per_cell,8.426354831443001
23,output_perspective,scaling
24,permeate_approach,linear_permeate
25,water_selection,red_sea
26,selected_output_file_name,2021-10-11_red_sea_transport_pitzer_scaling_0.txt
27,input_file_name,input.pqi
28,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\PHREEQC\2021-10-11_ROSS_red_sea_transport_pitzer_scaling_LinPerm_0\input.pqi
29,output_file_name,output.pqo
30,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\PHREEQC\2021-10-11_ROSS_red_sea_transport_pitzer_scaling_LinPerm_0\output.pqo
